Inference for Stan model: anon_model_5d703b856fa2f28cab8159e4abe012f4.
4 chains, each with iter=40000; warmup=20000; thin=1; 
post-warmup draws per chain=20000, total post-warmup draws=80000.

                    mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
MB[1]              -19.1  5.8e-5   0.02 -19.13 -19.11  -19.1 -19.09 -19.07  78401    1.0
coeff_angles[1]    -0.15  5.9e-5   0.02  -0.18  -0.16  -0.15  -0.14  -0.11  83561    1.0
coeff_angles[2]     1.26  1.0e-4   0.02   1.21   1.24   1.26   1.27    1.3  54021    1.0
sigma_int[1]        0.12  9.5e-5   0.02   0.09   0.11   0.12   0.13   0.16  35530    1.0
outl_frac[1]        0.03  1.1e-4   0.02 2.1e-3 9.4e-3   0.02   0.04   0.08  38325    1.0
coeff[1]           -0.15  6.0e-5   0.02  -0.18  -0.16  -0.15  -0.14  -0.12  83542    1.0
coeff[2]            3.09  1.1e-3   0.25   2.62   2.92   3.09   3.26    3.6  53345    1.0
outl_loglike[1]      5.2  4.5e-3   1.01   3.45   4.48   5.13   5.85   7.32  51076    1.0
outl_loglike[2]      5.1  4.7e-3   1.07   3.11   4.38   5.06    5.8   7.29  51172    1.0
outl_loglike[3]     4.53  5.3e-3   1.23   2.08   3.73   4.53   5.35   6.92  54236    1.0
outl_loglike[4]     4.88  4.9e-3   1.15   2.59   4.14   4.86   5.63   7.15  56382    1.0
outl_loglike[5]      5.1  4.3e-3   1.01    3.3   4.38   5.03   5.75   7.23  55162    1.0
outl_loglike[6]     4.94  4.6e-3    1.1   2.83   4.21    4.9   5.66   7.16  56951    1.0
outl_loglike[7]     5.22  4.2e-3   0.98   3.56   4.51   5.14   5.86   7.32  53643    1.0
outl_loglike[8]     5.11  4.3e-3   1.01   3.33    4.4   5.04   5.76   7.24  55510    1.0
outl_loglike[9]     5.36  4.1e-3   0.94   3.84   4.65   5.27   5.97   7.41  52186    1.0
outl_loglike[10]    1.55    0.03   4.88 -12.28   0.64   3.17    4.5   6.42  33537    1.0
outl_loglike[11]    5.28  4.2e-3   0.96   3.69   4.57   5.19    5.9   7.36  52342    1.0
outl_loglike[12]    5.26  4.3e-3   0.97   3.65   4.56   5.18   5.89   7.34  51727    1.0
outl_loglike[13]    5.29  4.2e-3   0.96   3.72   4.58    5.2   5.91   7.35  52982    1.0
outl_loglike[14]     5.3  4.2e-3   0.96   3.73   4.59   5.21   5.93   7.37  51286    1.0
outl_loglike[15]    5.32  4.1e-3   0.94   3.79   4.62   5.22   5.92   7.37  53711    1.0
outl_loglike[16]    5.12  4.5e-3   1.04   3.24   4.41   5.06    5.8   7.27  52182    1.0
outl_loglike[17]     4.9  4.6e-3   1.09   2.85   4.17   4.85    5.6   7.12  56706    1.0
outl_loglike[18]    5.23  4.3e-3   0.99   3.56   4.51   5.15   5.87   7.34  51961    1.0
outl_loglike[19]    5.32  4.2e-3   0.96   3.75   4.61   5.23   5.94   7.39  51029    1.0
outl_loglike[20]    5.18  4.2e-3   0.98   3.51   4.46   5.09   5.81   7.27  54175    1.0
outl_loglike[21]    5.31  4.2e-3   0.96   3.74    4.6   5.22   5.93   7.37  51497    1.0
outl_loglike[22]    5.21  4.5e-3   0.99   3.53   4.49   5.13   5.84    7.3  49311    1.0
outl_loglike[23]    5.31  4.2e-3   0.96   3.74    4.6   5.22   5.92   7.38  51114    1.0
outl_loglike[24]    5.29  4.3e-3   0.96   3.73   4.58    5.2   5.92   7.37  50617    1.0
outl_loglike[25]    5.23  4.2e-3   0.98   3.59   4.53   5.15   5.87   7.32  53139    1.0
outl_loglike[26]    5.23  4.3e-3   0.99   3.56   4.52   5.15   5.87   7.34  51844    1.0
outl_loglike[27]    5.16  4.4e-3    1.0   3.43   4.45   5.09   5.81   7.28  52300    1.0
outl_loglike[28]    5.34  4.1e-3   0.94   3.81   4.64   5.25   5.96    7.4  52388    1.0
outl_loglike[29]    5.12  4.3e-3   1.01   3.35   4.42   5.05   5.77   7.25  55361    1.0
outl_loglike[30]    4.92  5.0e-3   1.14   2.65   4.19   4.89   5.65   7.18  52285    1.0
outl_loglike[31]    3.47    0.01   2.35  -2.84   2.66   3.87   4.88   6.65  42755    1.0
outl_loglike[32]    5.32  4.2e-3   0.95   3.76   4.61   5.23   5.93   7.37  51623    1.0
outl_loglike[33]    5.28  4.3e-3   0.97   3.67   4.56   5.19    5.9   7.36  51228    1.0
outl_loglike[34]    5.12  4.4e-3   1.02   3.29   4.41   5.06   5.79   7.26  53884    1.0
outl_loglike[35]    5.21  4.3e-3   0.99   3.51    4.5   5.13   5.85   7.31  52451    1.0
outl_loglike[36]     2.9    0.01   2.91  -5.33   2.08   3.54   4.63   6.45  39938    1.0
outl_loglike[37]    5.16  4.7e-3   1.05   3.25   4.42    5.1   5.85   7.33  48804    1.0
outl_loglike[38]    5.27  4.4e-3   0.99   3.62   4.54   5.19   5.91   7.37  50523    1.0
outl_loglike[39]    5.03  4.7e-3   1.05   3.15   4.29   4.96   5.71   7.22  50877    1.0
outl_loglike[40]    5.35  4.1e-3   0.95   3.81   4.64   5.25   5.96    7.4  52722    1.0
outl_loglike[41]    5.22  4.2e-3   0.97    3.6   4.52   5.14   5.85   7.31  53237    1.0
outl_loglike[42]     5.3  4.2e-3   0.96   3.74   4.59   5.21   5.93   7.38  51576    1.0
outl_loglike[43]    -3.6    0.03   6.24 -18.06  -7.34  -2.79   1.47    4.9  36068    1.0
outl_loglike[44]    4.75  4.4e-3    1.1   2.67   4.02   4.71   5.47   6.98  61309    1.0
outl_loglike[45]    3.25  8.1e-3    1.8   -0.9   2.33   3.43   4.41   6.19  49937    1.0
outl_loglike[46]    4.81  5.3e-3   1.17   2.55   4.02   4.79   5.59   7.13  49347    1.0
outl_loglike[47]    3.85  6.9e-3   1.65   0.12   3.05   3.99   4.87   6.54  57556    1.0
outl_loglike[48]    5.16  4.4e-3   1.01   3.38   4.44   5.09   5.82   7.29  52728    1.0
outl_loglike[49]    4.82  5.2e-3   1.22   2.36   4.07   4.82   5.61   7.15  54285    1.0
outl_loglike[50]    4.56  4.8e-3   1.14   2.37    3.8   4.53   5.31   6.87  57456    1.0
outl_loglike[51]    5.25  4.3e-3   0.97   3.63   4.54   5.17   5.88   7.34  51123    1.0
outl_loglike[52]    4.98  4.2e-3   1.03   3.11   4.27   4.93   5.65   7.13  58665    1.0
outl_loglike[53]    3.58  9.2e-3    1.9  -0.91   2.67   3.79   4.81   6.57  42855    1.0
outl_loglike[54]    5.28  4.3e-3   0.97   3.66   4.56   5.19    5.9   7.36  51060    1.0
outl_loglike[55]    5.21  4.3e-3   0.99   3.51   4.49   5.13   5.85   7.32  52270    1.0
outl_loglike[56]     5.2  4.4e-3    1.0   3.47   4.48   5.12   5.85    7.3  52302    1.0
outl_loglike[57]    3.81  6.4e-3   1.47   0.72   2.95   3.88   4.78   6.47  53121    1.0
